Archivos buenos:
precip.P8145.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5258.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1296.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18004.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5871.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16544.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3352.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1370.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15365.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17061.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9048.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16448.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P64.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8668.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13144.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17234.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12981.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17326.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16746.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4418.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11807.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3878.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16654.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8312.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11647.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3080.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1420.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1775.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6146.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16559.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2151.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7590.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13963.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14022.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9748.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8351.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2656.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18894.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15043.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19713.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10005.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6928.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9511.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9038.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2271.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7183.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15604.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11596.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P391.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18767.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19805.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5430.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19248.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13584.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1182.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19046.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8139.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P604.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4051.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11707.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15549.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13869.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1946.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16523.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9722.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16257.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8765.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1782.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1665.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12868.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10659.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15929.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13532.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8918.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3811.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18704.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17109.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1909.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14294.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16272.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8893.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11669.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17845.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4206.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4292.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15914.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7571.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19114.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3649.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13358.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6926.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9529.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3430.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2880.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16261.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9363.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7297.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17536.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18041.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11953.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11068.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4448.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9017.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18315.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14727.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14460.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7584.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14879.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10456.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5351.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6617.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11350.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19681.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P90.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10738.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18346.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P760.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1538.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P920.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15648.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1895.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5099.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5110.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7329.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7144.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17327.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6241.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2149.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12613.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8750.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7901.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17102.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13290.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8159.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10153.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3679.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9914.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6009.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16530.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8114.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P842.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1943.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14054.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2235.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14520.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15572.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12668.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7262.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9447.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10652.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3689.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2985.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13661.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P967.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11099.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11419.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1206.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19071.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9778.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6492.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8342.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11717.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4732.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7231.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16535.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14193.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5914.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4018.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10922.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12786.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5762.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P632.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12097.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P674.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16522.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11471.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13301.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11058.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19804.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9298.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10374.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15451.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4988.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7269.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8499.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10780.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16747.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16763.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10705.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7576.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10667.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15443.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16749.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3161.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13613.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4110.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4482.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7622.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11091.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P732.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14544.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8002.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17146.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3218.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12334.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2479.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11180.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13304.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15953.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3925.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8869.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16287.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9682.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1073.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13967.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8526.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9444.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6224.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4530.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6912.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1678.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6879.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14189.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17267.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15487.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15018.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2576.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19093.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4473.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10063.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15713.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11663.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16404.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15523.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7225.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P926.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12556.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2833.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2506.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11136.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8184.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17807.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9326.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P589.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18886.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19390.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6669.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17870.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18051.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6216.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5410.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5199.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9614.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15743.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P644.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3662.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14324.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P49.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16995.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18380.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14349.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16915.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3867.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17331.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12810.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18534.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13365.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14701.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13442.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P780.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16318.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17112.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17044.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6208.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2626.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7461.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17516.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12369.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2584.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14314.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15736.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12550.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10492.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16927.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15482.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18861.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8320.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5175.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14647.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5462.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1257.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13527.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8073.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12847.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8570.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1628.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3912.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6653.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7171.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12527.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13430.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17288.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5133.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9467.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7370.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17009.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14795.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13501.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17875.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11463.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17697.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3764.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16981.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P43.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8297.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9466.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P271.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19690.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6046.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9195.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9112.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3631.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4442.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10480.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5702.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13297.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1742.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8450.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4209.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16947.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16130.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12072.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15456.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13687.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3646.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6755.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1374.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16835.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6062.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P705.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14586.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8479.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5349.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6817.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12948.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18231.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9946.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5745.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3937.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5400.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3355.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17624.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13498.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10014.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14823.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6797.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3628.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1390.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8154.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16694.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4900.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14840.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12333.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P587.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11189.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7198.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16910.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9942.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14482.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12485.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4047.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18851.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4436.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13185.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4999.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18934.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10007.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8752.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15765.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5021.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13335.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6079.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13247.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16016.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9162.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19430.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12695.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6295.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14645.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P141.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8882.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11246.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1433.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14676.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1644.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4341.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3904.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7333.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17487.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2517.MIROC5.RCP60.2006-2100.REGRESION.dat: True
