=== Resumen de la revisión ===

Total archivos procesados: 16064
Archivos correctos: 16064
Archivos incorrectos: 0

Archivos correctos:
✓ precip.P16810.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16811.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16812.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16813.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16814.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16815.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16816.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16817.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16818.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16819.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1682.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16820.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16821.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16822.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16823.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16824.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16825.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16826.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16827.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16828.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16829.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16830.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16831.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16832.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16833.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16834.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16835.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16836.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16837.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16838.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16839.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16840.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16841.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16842.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16843.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16844.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16845.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16846.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16847.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16850.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16851.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16852.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16853.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16854.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16857.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16858.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16859.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16860.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16861.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16862.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16863.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16864.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16865.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16866.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16867.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16868.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16869.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16870.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16871.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16872.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16873.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16874.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16875.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16876.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16877.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16878.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16879.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16880.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16881.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16882.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16883.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16884.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16885.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16886.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16887.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16888.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16889.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16890.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16891.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16892.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16893.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16894.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16895.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16896.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16897.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16898.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16899.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P169.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16900.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16901.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16902.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16903.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16904.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16905.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16906.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16907.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16908.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16909.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16910.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16911.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16912.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16913.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16914.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16915.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16916.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16917.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16918.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16919.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16920.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16921.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16922.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16923.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16924.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16925.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16926.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16927.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16928.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16929.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16930.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16931.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16932.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16933.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16934.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16935.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16936.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16937.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16938.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16939.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16940.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16941.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16942.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16943.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16944.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16945.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16946.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16947.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16948.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16949.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16950.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16951.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16952.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16953.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16954.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16955.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16956.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16957.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16958.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16959.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16960.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16961.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16962.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16963.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16964.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16965.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16966.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16967.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16968.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16969.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16970.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16971.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16972.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16973.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16974.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16975.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16976.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16977.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16978.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16979.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16980.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16981.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16982.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16983.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16984.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16985.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16986.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16987.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16988.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16989.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16990.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16991.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16992.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16993.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16994.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16995.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16996.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16997.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16998.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P16999.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P170.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17000.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17001.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17002.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17003.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17004.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17005.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17006.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17007.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17008.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17009.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17010.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17011.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17012.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17013.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17014.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17015.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17016.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17017.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17018.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17019.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17020.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17021.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17025.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17026.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17027.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17028.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1703.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17034.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1704.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17040.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17041.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17042.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17043.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17044.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17045.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17046.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17047.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17048.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1705.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17050.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17051.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17052.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17053.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17054.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17055.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17056.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17057.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17058.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17059.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1706.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17060.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17061.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17062.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17063.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17064.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17065.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17066.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17067.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17068.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17069.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1707.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17070.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17071.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17072.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17073.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17074.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17075.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17076.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17077.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17078.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17079.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1708.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17080.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17081.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17082.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17083.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17084.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17085.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17086.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17087.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17088.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17089.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1709.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17090.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17091.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17092.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17093.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17094.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17095.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17096.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17097.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17098.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17099.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P171.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1710.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17100.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17101.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17102.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17103.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17104.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17105.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17106.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17107.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17108.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17109.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1711.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17110.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17111.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17112.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17113.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17114.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17115.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17116.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17117.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17118.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17119.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1712.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17120.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17121.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17122.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17123.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17124.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17125.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17126.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17127.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17128.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17129.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1713.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17130.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17131.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17132.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17133.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17134.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17135.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17136.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17137.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17138.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17139.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1714.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17140.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17141.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17142.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17143.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17144.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17145.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17146.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17147.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17148.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17149.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1715.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17150.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17151.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17152.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17153.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17154.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17155.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17156.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17157.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17158.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17159.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1716.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17160.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17161.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17162.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17163.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17164.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17165.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17166.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17167.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17168.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17169.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1717.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17170.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17171.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17172.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17173.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17174.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17175.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17176.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17177.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17178.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17179.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1718.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17180.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17181.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17182.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17183.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17184.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17185.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17186.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17187.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17188.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17189.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1719.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17190.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17191.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P17192.MIROC5.RCP60.2006-2100.REGRESION.dat
